generation,r_best
645,434.0
646,434.0
647,434.0
648,434.0
649,434.0
650,434.0
651,434.0
652,434.0
653,434.0
654,434.0
655,434.0
656,434.0
657,434.0
658,434.0
659,434.0
660,434.0
661,434.0
662,434.0
663,434.0
664,434.0
665,434.0
666,434.0
667,434.0
668,434.0
669,434.0
670,434.0
671,434.0
672,434.0
673,434.0
674,434.0
675,434.0
676,434.0
677,434.0
678,434.0
679,434.0
680,434.0
681,434.0
682,434.0
683,434.0
684,434.0
685,434.0
686,434.0
687,434.0
688,434.0
689,434.0
690,434.0
691,434.0
692,434.0
693,434.0
694,434.0
695,434.0
696,434.0
697,434.0
698,434.0
699,434.0
700,434.0
701,434.0
702,434.0
703,434.0
704,434.0
705,434.0
706,434.0
707,434.0
708,434.0
709,434.0
710,434.0
711,434.0
712,434.0
713,434.0
714,434.0
715,434.0
716,434.0
717,434.0
718,434.0
719,434.0
720,434.0
721,434.0
722,434.0
723,434.0
724,434.0
725,434.0
726,434.0
727,434.0
728,434.0
729,434.0
730,434.0
731,434.0
732,434.0
733,434.0
734,434.0
735,434.0
736,434.0
737,434.0
738,434.0
739,434.0
740,434.0
741,434.0
742,434.0
743,434.0
744,434.0
745,434.0
746,434.0
747,434.0
748,434.0
749,434.0
750,434.0
751,434.0
752,434.0
753,434.0
754,434.0
755,434.0
756,434.0
757,434.0
758,434.0
759,434.0
760,434.0
761,434.0
762,434.0
763,434.0
764,434.0
765,434.0
766,434.0
767,434.0
768,434.0
769,434.0
770,434.0
771,434.0
772,434.0
773,434.0
774,434.0
775,434.0
776,434.0
777,434.0
778,434.0
779,434.0
780,434.0
781,434.0
782,434.0
783,434.0
784,434.0
785,434.0
786,434.0
787,434.0
788,434.0
789,434.0
790,434.0
791,434.0
792,434.0
793,434.0
794,434.0
795,434.0
796,434.0
797,434.0
798,434.0
799,434.0
800,434.0
801,434.0
802,434.0
803,434.0
804,434.0
805,434.0
806,434.0
807,434.0
808,434.0
809,434.0
810,434.0
811,434.0
812,434.0
813,434.0
814,434.0
815,434.0
816,434.0
817,434.0
818,434.0
819,434.0
820,434.0
821,434.0
822,434.0
823,434.0
824,434.0
825,434.0
826,434.0
827,434.0
828,434.0
829,434.0
830,434.0
831,434.0
832,434.0
833,434.0
834,434.0
835,434.0
836,434.0
837,434.0
838,434.0
839,434.0
840,434.0
841,434.0
842,434.0
843,434.0
844,434.0
845,434.0
846,434.0
847,434.0
848,434.0
849,434.0
850,434.0
851,434.0
852,434.0
853,434.0
854,434.0
855,434.0
856,434.0
857,434.0
858,434.0
859,434.0
860,434.0
861,434.0
862,434.0
863,434.0
864,434.0
865,434.0
866,434.0
867,434.0
868,434.0
869,434.0
870,434.0
871,434.0
872,434.0
873,434.0
874,434.0
875,434.0
876,434.0
877,434.0
878,434.0
879,434.0
880,434.0
881,434.0
882,434.0
883,434.0
884,434.0
885,434.0
886,434.0
887,434.0
888,434.0
889,434.0
890,434.0
891,434.0
892,434.0
893,434.0
894,434.0
895,434.0
896,434.0
897,434.0
898,434.0
899,434.0
900,434.0
901,434.0
902,434.0
903,434.0
904,434.0
905,434.0
906,434.0
907,434.0
908,434.0
909,434.0
910,434.0
911,434.0
912,434.0
913,434.0
914,434.0
915,434.0
916,434.0
917,434.0
918,434.0
919,434.0
920,434.0
921,434.0
922,434.0
923,434.0
924,434.0
925,434.0
926,434.0
927,434.0
928,434.0
929,434.0
930,434.0
931,434.0
932,434.0
933,434.0
934,434.0
935,434.0
936,434.0
937,434.0
938,434.0
939,434.0
940,434.0
941,434.0
942,434.0
943,434.0
944,434.0
945,434.0
946,434.0
947,434.0
948,434.0
949,434.0
950,434.0
951,434.0
952,434.0
953,434.0
954,434.0
955,434.0
956,434.0
957,434.0
958,434.0
959,434.0
960,434.0
961,434.0
962,434.0
963,434.0
964,434.0
965,434.0
966,434.0
967,434.0
968,434.0
969,434.0
970,434.0
971,434.0
972,434.0
973,434.0
974,434.0
975,434.0
976,434.0
977,434.0
978,434.0
979,434.0
980,434.0
981,434.0
982,434.0
983,434.0
984,434.0
985,434.0
986,434.0
987,434.0
988,434.0
989,434.0
990,434.0
991,434.0
992,434.0
993,434.0
994,434.0
995,434.0
996,434.0
997,434.0
998,434.0
999,434.0
1000,434.0
1001,434.0
1002,434.0
1003,434.0
1004,434.0
1005,434.0
1006,434.0
1007,434.0
1008,434.0
1009,434.0
1010,434.0
1011,434.0
1012,434.0
1013,434.0
1014,434.0
1015,434.0
1016,434.0
1017,434.0
1018,434.0
1019,434.0
1020,434.0
1021,434.0
1022,434.0
1023,434.0
1024,434.0
1025,434.0
1026,434.0
1027,434.0
1028,434.0
1029,434.0
1030,434.0
1031,434.0
1032,434.0
1033,434.0
1034,434.0
1035,434.0
1036,434.0
1037,434.0
1038,434.0
1039,434.0
1040,434.0
1041,434.0
1042,434.0
1043,434.0
1044,434.0
1045,434.0
1046,434.0
1047,434.0
1048,434.0
1049,434.0
1050,434.0
1051,434.0
1052,434.0
1053,434.0
1054,434.0
1055,434.0
1056,434.0
1057,434.0
1058,434.0
1059,434.0
1060,434.0
1061,434.0
1062,434.0
1063,434.0
1064,434.0
1065,434.0
1066,434.0
1067,434.0
1068,434.0
1069,434.0
1070,434.0
1071,434.0
1072,434.0
1073,434.0
1074,434.0
1075,434.0
1076,434.0
1077,434.0
1078,434.0
1079,434.0
1080,434.0
1081,434.0
1082,434.0
1083,434.0
1084,434.0
1085,434.0
1086,434.0
1087,434.0
1088,434.0
1089,434.0
1090,434.0
1091,434.0
1092,434.0
1093,434.0
1094,434.0
1095,434.0
1096,434.0
1097,434.0
1098,434.0
1099,434.0
1100,434.0
1101,434.0
1102,434.0
1103,434.0
1104,434.0
1105,434.0
1106,434.0
1107,434.0
1108,434.0
1109,434.0
1110,434.0
1111,434.0
1112,434.0
1113,434.0
1114,434.0
1115,434.0
1116,434.0
1117,434.0
1118,434.0
1119,434.0
1120,434.0
1121,434.0
1122,434.0
1123,434.0
1124,434.0
1125,434.0
1126,434.0
1127,434.0
1128,434.0
1129,434.0
1130,434.0
1131,434.0
1132,434.0
1133,434.0
1134,434.0
1135,434.0
1136,434.0
1137,434.0
1138,434.0
1139,434.0
1140,434.0
1141,434.0
1142,434.0
1143,434.0
1144,434.0
1145,434.0
1146,434.0
1147,434.0
1148,434.0
1149,434.0
1150,434.0
1151,434.0
1152,434.0
1153,434.0
1154,434.0
1155,434.0
1156,434.0
1157,434.0
1158,434.0
1159,434.0
1160,434.0
1161,434.0
1162,434.0
1163,434.0
1164,434.0
1165,434.0
1166,434.0
1167,434.0
1168,434.0
1169,434.0
1170,434.0
1171,434.0
1172,434.0
1173,434.0
1174,434.0
1175,434.0
1176,434.0
1177,434.0
1178,434.0
1179,434.0
1180,434.0
1181,434.0
1182,434.0
1183,434.0
1184,434.0
1185,434.0
1186,434.0
1187,434.0
1188,434.0
1189,434.0
1190,434.0
1191,434.0
1192,434.0
1193,434.0
1194,434.0
1195,434.0
1196,434.0
1197,434.0
1198,434.0
1199,434.0
1200,434.0
1201,434.0
1202,434.0
1203,434.0
1204,434.0
1205,434.0
1206,434.0
1207,434.0
1208,434.0
1209,434.0
1210,434.0
1211,434.0
1212,434.0
1213,434.0
1214,434.0
1215,434.0
1216,434.0
1217,434.0
1218,434.0
1219,434.0
1220,434.0
1221,434.0
1222,434.0
1223,434.0
1224,434.0
1225,434.0
1226,434.0
1227,434.0
1228,434.0
1229,434.0
1230,434.0
1231,434.0
1232,434.0
1233,434.0
1234,434.0
1235,434.0
1236,434.0
1237,434.0
1238,434.0
1239,434.0
1240,434.0
1241,434.0
1242,434.0
1243,434.0
1244,434.0
1245,434.0
1246,434.0
1247,434.0
1248,434.0
1249,434.0
1250,434.0
1251,434.0
1252,434.0
1253,434.0
1254,434.0
1255,434.0
1256,434.0
1257,434.0
1258,434.0
1259,434.0
1260,434.0
1261,434.0
1262,434.0
1263,434.0
1264,434.0
1265,434.0
1266,434.0
1267,434.0
1268,434.0
1269,434.0
1270,434.0
1271,434.0
1272,434.0
1273,434.0
1274,434.0
1275,434.0
1276,434.0
1277,434.0
1278,434.0
1279,434.0
1280,434.0
1281,434.0
1282,434.0
1283,434.0
1284,434.0
1285,434.0
1286,434.0
1287,434.0
1288,434.0
1289,434.0
1290,434.0
1291,434.0
1292,434.0
1293,434.0
1294,434.0
1295,434.0
1296,434.0
1297,434.0
1298,434.0
1299,434.0
1300,434.0
1301,434.0
1302,434.0
1303,434.0
1304,434.0
1305,434.0
1306,434.0
1307,434.0
1308,434.0
1309,434.0
1310,434.0
1311,434.0
1312,434.0
1313,434.0
1314,434.0
1315,434.0
1316,434.0
1317,434.0
1318,434.0
1319,434.0
1320,434.0
1321,434.0
1322,434.0
1323,434.0
1324,434.0
1325,434.0
1326,434.0
1327,434.0
1328,434.0
1329,434.0
1330,434.0
1331,434.0
1332,434.0
1333,434.0
1334,434.0
1335,434.0
1336,434.0
1337,434.0
1338,434.0
1339,434.0
1340,434.0
1341,434.0
1342,434.0
1343,434.0
1344,434.0
1345,434.0
1346,434.0
1347,434.0
1348,434.0
1349,434.0
1350,434.0
1351,434.0
1352,434.0
1353,434.0
1354,434.0
1355,434.0
1356,434.0
1357,434.0
1358,434.0
1359,434.0
1360,434.0
1361,434.0
1362,434.0
1363,434.0
1364,434.0
1365,434.0
1366,434.0
1367,434.0
1368,434.0
1369,434.0
1370,434.0
1371,434.0
1372,434.0
1373,434.0
1374,434.0
1375,434.0
1376,434.0
1377,434.0
1378,434.0
1379,434.0
1380,434.0
1381,434.0
1382,434.0
1383,434.0
1384,434.0
1385,434.0
1386,434.0
1387,434.0
1388,434.0
1389,434.0
1390,434.0
1391,434.0
1392,434.0
1393,434.0
1394,434.0
1395,434.0
1396,434.0
1397,434.0
1398,434.0
1399,434.0
1400,434.0
1401,434.0
1402,434.0
1403,434.0
1404,434.0
1405,434.0
1406,434.0
1407,434.0
1408,434.0
1409,434.0
1410,434.0
1411,434.0
1412,434.0
1413,434.0
1414,434.0
1415,434.0
1416,434.0
1417,434.0
1418,434.0
1419,434.0
1420,434.0
1421,434.0
1422,434.0
1423,434.0
1424,434.0
1425,434.0
1426,434.0
1427,434.0
1428,434.0
1429,434.0
1430,434.0
1431,434.0
1432,434.0
1433,434.0
1434,434.0
1435,434.0
1436,434.0
1437,434.0
1438,434.0
1439,434.0
1440,434.0
1441,434.0
1442,434.0
1443,434.0
1444,434.0
1445,434.0
1446,434.0
1447,434.0
1448,434.0
1449,434.0
1450,434.0
1451,434.0
1452,434.0
1453,434.0
1454,434.0
1455,434.0
1456,434.0
1457,434.0
1458,434.0
1459,434.0
1460,434.0
1461,434.0
1462,434.0
1463,434.0
1464,434.0
1465,434.0
1466,434.0
1467,434.0
1468,434.0
1469,434.0
1470,434.0
1471,434.0
1472,434.0
1473,434.0
1474,434.0
1475,434.0
1476,434.0
1477,434.0
1478,434.0
1479,434.0
1480,434.0
1481,434.0
1482,434.0
1483,434.0
1484,434.0
1485,434.0
1486,434.0
1487,434.0
1488,434.0
1489,434.0
1490,434.0
1491,434.0
1492,434.0
1493,434.0
1494,434.0
1495,434.0
1496,434.0
1497,434.0
1498,434.0
1499,434.0
1500,434.0
1501,434.0
1502,434.0
1503,434.0
1504,434.0
1505,434.0
1506,434.0
1507,434.0
1508,434.0
1509,434.0
1510,434.0
1511,434.0
1512,434.0
1513,434.0
1514,434.0
1515,434.0
1516,434.0
1517,434.0
1518,434.0
1519,434.0
1520,434.0
1521,434.0
1522,434.0
1523,434.0
1524,434.0
1525,434.0
1526,434.0
1527,434.0
1528,434.0
1529,434.0
1530,434.0
1531,434.0
1532,434.0
1533,434.0
1534,434.0
1535,434.0
1536,434.0
1537,434.0
1538,434.0
1539,434.0
1540,434.0
1541,434.0
1542,434.0
1543,434.0
1544,434.0
1545,434.0
1546,434.0
1547,434.0
1548,434.0
1549,434.0
1550,434.0
1551,434.0
1552,434.0
1553,434.0
1554,434.0
1555,434.0
1556,434.0
1557,434.0
1558,434.0
1559,434.0
1560,434.0
1561,434.0
1562,434.0
1563,434.0
1564,434.0
1565,434.0
1566,434.0
1567,434.0
1568,434.0
1569,434.0
1570,434.0
1571,434.0
1572,434.0
1573,434.0
1574,434.0
1575,434.0
1576,434.0
1577,434.0
1578,434.0
1579,434.0
1580,434.0
1581,434.0
1582,434.0
1583,434.0
1584,434.0
1585,434.0
1586,434.0
1587,434.0
1588,434.0
1589,434.0
1590,434.0
1591,434.0
1592,434.0
1593,434.0
1594,434.0
1595,434.0
1596,434.0
1597,434.0
1598,434.0
1599,434.0
1600,434.0
1601,434.0
1602,434.0
1603,434.0
1604,434.0
1605,434.0
1606,434.0
1607,434.0
1608,434.0
1609,434.0
1610,434.0
1611,434.0
1612,434.0
1613,434.0
1614,434.0
1615,434.0
1616,434.0
1617,434.0
1618,465.0
1619,465.0
1620,465.0
1621,465.0
1622,465.0
1623,465.0
1624,465.0
1625,465.0
1626,465.0
1627,465.0
1628,465.0
1629,465.0
1630,465.0
1631,465.0
1632,465.0
1633,465.0
1634,465.0
1635,465.0
1636,465.0
1637,465.0
1638,465.0
1639,465.0
1640,465.0
1641,465.0
1642,465.0
1643,465.0
1644,465.0
1645,465.0
1646,465.0
1647,465.0
1648,465.0
1649,465.0
1650,465.0
1651,465.0
1652,465.0
1653,465.0
1654,465.0
1655,465.0
1656,465.0
1657,465.0
1658,465.0
1659,465.0
1660,465.0
1661,465.0
1662,465.0
1663,465.0
1664,465.0
1665,465.0
1666,465.0
1667,465.0
1668,465.0
1669,465.0
1670,465.0
1671,465.0
1672,465.0
1673,465.0
1674,465.0
1675,465.0
1676,465.0
1677,465.0
1678,465.0
1679,465.0
1680,465.0
1681,465.0
1682,465.0
1683,465.0
1684,465.0
1685,465.0
1686,465.0
1687,465.0
1688,465.0
1689,465.0
1690,465.0
1691,465.0
1692,465.0
1693,465.0
1694,465.0
1695,465.0
1696,465.0
1697,465.0
1698,465.0
1699,465.0
1700,465.0
1701,465.0
1702,465.0
1703,465.0
1704,465.0
1705,465.0
1706,465.0
1707,465.0
1708,465.0
1709,465.0
1710,465.0
1711,465.0
1712,465.0
1713,465.0
1714,465.0
1715,465.0
1716,465.0
1717,465.0
1718,465.0
1719,465.0
1720,465.0
1721,465.0
1722,465.0
1723,465.0
1724,465.0
1725,465.0
1726,465.0
1727,465.0
1728,465.0
1729,465.0
1730,465.0
1731,465.0
1732,465.0
1733,465.0
1734,465.0
1735,465.0
1736,465.0
1737,465.0
1738,465.0
1739,465.0
1740,465.0
1741,465.0
1742,465.0
1743,465.0
1744,465.0
1745,465.0
1746,465.0
1747,465.0
1748,465.0
1749,465.0
1750,465.0
1751,465.0
1752,465.0
1753,465.0
1754,465.0
1755,465.0
1756,465.0
1757,465.0
1758,465.0
1759,465.0
1760,465.0
1761,465.0
1762,465.0
1763,465.0
1764,465.0
1765,465.0
1766,465.0
1767,465.0
1768,465.0
1769,465.0
1770,465.0
1771,465.0
1772,465.0
1773,465.0
1774,465.0
1775,465.0
1776,465.0
1777,465.0
1778,465.0
1779,465.0
1780,465.0
1781,465.0
1782,465.0
1783,465.0
1784,465.0
1785,465.0
1786,465.0
1787,465.0
1788,465.0
1789,465.0
1790,465.0
1791,465.0
1792,465.0
1793,465.0
1794,465.0
1795,465.0
1796,465.0
1797,465.0
1798,465.0
1799,465.0
1800,465.0
1801,465.0
1802,465.0
1803,465.0
1804,465.0
1805,465.0
1806,465.0
1807,465.0
1808,465.0
1809,465.0
1810,465.0
1811,465.0
1812,465.0
1813,465.0
1814,465.0
1815,465.0
1816,465.0
1817,465.0
1818,465.0
1819,465.0
1820,465.0
1821,465.0
1822,465.0
1823,465.0
1824,465.0
1825,465.0
1826,465.0
1827,465.0
1828,465.0
1829,465.0
1830,465.0
1831,465.0
1832,465.0
1833,465.0
1834,465.0
1835,465.0
1836,465.0
1837,465.0
1838,465.0
1839,465.0
1840,465.0
1841,465.0
1842,465.0
1843,465.0
1844,465.0
1845,465.0
1846,465.0
1847,465.0
1848,465.0
1849,465.0
1850,465.0
1851,465.0
1852,465.0
1853,465.0
1854,465.0
1855,465.0
1856,465.0
1857,465.0
1858,465.0
1859,465.0
1860,465.0
1861,465.0
1862,465.0
1863,465.0
1864,465.0
1865,465.0
1866,465.0
1867,465.0
1868,465.0
1869,465.0
1870,465.0
1871,465.0
1872,465.0
1873,465.0
1874,465.0
1875,465.0
1876,465.0
1877,465.0
1878,465.0
1879,465.0
1880,465.0
1881,465.0
1882,465.0
1883,465.0
1884,465.0
1885,465.0
1886,465.0
1887,465.0
1888,465.0
1889,465.0
1890,465.0
1891,465.0
1892,465.0
1893,465.0
1894,465.0
1895,465.0
1896,465.0
1897,465.0
1898,465.0
1899,465.0
1900,465.0
1901,465.0
1902,465.0
1903,465.0
1904,465.0
1905,465.0
1906,465.0
1907,465.0
1908,465.0
1909,465.0
1910,465.0
1911,465.0
1912,465.0
1913,465.0
1914,465.0
1915,465.0
1916,465.0
1917,465.0
1918,465.0
1919,465.0
1920,465.0
1921,465.0
1922,465.0
1923,465.0
1924,465.0
1925,465.0
1926,465.0
1927,465.0
1928,465.0
1929,465.0
1930,465.0
1931,465.0
1932,465.0
1933,465.0
1934,465.0
1935,465.0
1936,465.0
1937,465.0
1938,465.0
1939,465.0
1940,465.0
1941,465.0
1942,465.0
1943,465.0
1944,465.0
1945,465.0
1946,465.0
1947,465.0
1948,465.0
1949,465.0
1950,465.0
1951,465.0
1952,465.0
1953,465.0
1954,465.0
1955,465.0
1956,465.0
1957,465.0
1958,465.0
1959,465.0
1960,465.0
1961,465.0
1962,465.0
1963,465.0
1964,465.0
1965,465.0
1966,465.0
1967,465.0
1968,465.0
1969,465.0
1970,465.0
1971,465.0
1972,465.0
1973,465.0
1974,465.0
1975,465.0
1976,465.0
1977,465.0
1978,465.0
1979,465.0
1980,465.0
1981,465.0
1982,465.0
1983,465.0
1984,465.0
1985,465.0
1986,465.0
1987,465.0
1988,465.0
1989,465.0
1990,465.0
1991,465.0
1992,465.0
1993,465.0
1994,465.0
1995,465.0
1996,465.0
1997,465.0
1998,465.0
1999,465.0
